         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 npyimpl.py:417(__init__)
        4    0.000    0.000    0.000    0.000 npyimpl.py:78(create_iter_indices)
        2    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 dis.py:395(_parse_varint)
        1    0.000    0.000    0.000    0.000 templates.py:79(__setstate__)
        2    0.000    0.000    0.000    0.000 pythonapi.py:110(__init__)
        6    0.000    0.000    0.000    0.000 analysis.py:375(Unknown)
        2    0.000    0.000    0.000    0.000 callwrapper.py:92(__init__)
        3    0.000    0.000    0.000    0.000 typeinfer.py:913(set_context)
        2    0.000    0.000    0.000    0.000 context.py:30(__init__)
       21    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       20    0.000    0.000    0.000    0.000 interpreter.py:1475(do_change)
        1    0.000    0.000    0.000    0.000 registry.py:46(do_register)
       21    0.000    0.000    0.000    0.000 ssa.py:112(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection.py:96(address_type)
        4    0.000    0.000    0.000    0.000 npyfuncs.py:41(<genexpr>)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:68(InlineClosureCallPass)
       16    0.000    0.000    0.000    0.000 {built-in method math.floor}
        3    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:946(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
       20    0.000    0.000    0.000    0.000 models.py:236(as_data)
        3    0.000    0.000    0.000    0.000 bytecode.py:32(get_function_object)
       21    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       20    0.000    0.000    0.000    0.000 functools.py:724(<listcomp>)
       20    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
        9    0.000    0.000    0.000    0.000 callconv.py:865(_get_excinfo_argument)
        7    0.000    0.000    0.000    0.000 llvm_bindings.py:16(_inlining_threshold)
        8    0.000    0.000    0.000    0.000 type_annotations.py:35(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 values.py:526(_get_reference)
        4    0.000    0.000    0.000    0.000 controlflow.py:454(intersect)
        2    0.000    0.000    0.000    0.000 byteflow.py:304(_guard_with_as)
        3    0.000    0.000    0.000    0.000 typeinfer.py:1239(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       16    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        9    0.000    0.000    0.000    0.000 dis.py:420(_is_backward_jump)
        7    0.000    0.000    0.000    0.000 abstract.py:439(literal_value)
       12    0.000    0.000    0.000    0.000 bytecode.py:271(<genexpr>)
        4    0.000    0.000    0.000    0.000 npyimpl.py:375(<listcomp>)
        6    0.000    0.000    0.000    0.000 inline_closurecall.py:351(<listcomp>)
        7    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:770(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        6    0.000    0.000    0.000    0.000 inspect.py:466(isframe)
        9    0.000    0.000    0.000    0.000 types.py:292(__new__)
        3    0.000    0.000    0.000    0.000 removerefctpass.py:15(__init__)
       21    0.000    0.000    0.000    0.000 byteflow.py:1680(outgoing_phis)
        4    0.000    0.000    0.000    0.000 callwrapper.py:224(debug_print)
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
       16    0.000    0.000    0.000    0.000 function_base.py:5006(_meshgrid_dispatcher)
        2    0.000    0.000    0.000    0.000 tokenize.py:616(generate_tokens)
        2    0.000    0.000    0.000    0.000 types.py:432(<listcomp>)
       22    0.000    0.000    0.000    0.000 models.py:245(from_data)
       24    0.000    0.000    0.000    0.000 models.py:248(from_argument)
        3    0.000    0.000    0.000    0.000 compiler_machinery.py:36(__init__)
        8    0.000    0.000    0.000    0.000 numbers.py:1217(bool_as_bool)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:294(InlineWorker)
        2    0.000    0.000    0.000    0.000 _parser.py:963(fix_flags)
        2    0.000    0.000    0.000    0.000 inspect.py:752(_is_wrapper)
       17    0.000    0.000    0.000    0.000 context.py:21(_dispose)
        3    0.000    0.000    0.000    0.000 utils.py:433(__len__)
        1    0.000    0.000    0.000    0.000 npytypes.py:629(__init__)
        9    0.000    0.000    0.000    0.000 types.py:482(packed)
        2    0.000    0.000    0.000    0.000 typeof.py:125(_typeof_complex)
        3    0.000    0.000    0.000    0.000 dispatcher.py:223(__enter__)
        1    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 config.py:184(validate)
        4    0.000    0.000    0.000    0.000 funcdesc.py:108(llvm_func_name)
       21    0.000    0.000    0.000    0.000 controlflow.py:284(<listcomp>)
       21    0.000    0.000    0.000    0.000 byteflow.py:1689(blockstack_initial)
        2    0.000    0.000    0.000    0.000 byteflow.py:1653(__eq__)
        4    0.000    0.000    0.000    0.000 npyimpl.py:374(<listcomp>)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       16    0.000    0.000    0.000    0.000 values.py:342(bitcast)
        3    0.000    0.000    0.000    0.000 module.py:110(get_named_metadata)
       12    0.000    0.000    0.000    0.000 instructions.py:322(cond)
        3    0.000    0.000    0.000    0.000 compiler.py:335(__init__)
       19    0.000    0.000    0.000    0.000 interpreter.py:1888(op_PRECALL)
        3    0.000    0.000    0.000    0.000 typeinfer.py:141(__init__)
        4    0.000    0.000    0.000    0.000 npyimpl.py:328(_pack_output_values)
       16    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       12    0.000    0.000    0.000    0.000 instructions.py:326(lhs)
       12    0.000    0.000    0.000    0.000 instructions.py:330(rhs)
        2    0.000    0.000    0.000    0.000 registry.py:32(typing_context)
        4    0.000    0.000    0.000    0.000 npydecl.py:93(ufunc)
        7    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 templates.py:73(__getstate__)
        6    0.000    0.000    0.000    0.000 event.py:262(__init__)
        5    0.000    0.000    0.000    0.000 ssa.py:327(__init__)
        6    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 contextlib.py:355(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:480(iscode)
       10    0.000    0.000    0.000    0.000 common.py:76(as_array)
        3    0.000    0.000    0.000    0.000 nrt.py:48(_init_guard)
        2    0.000    0.000    0.000    0.000 tempfile.py:424(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        2    0.000    0.000    0.000    0.000 funcdesc.py:126(llvm_cfunc_wrapper_name)
        6    0.000    0.000    0.000    0.000 controlflow.py:170(immediate_dominators)
        6    0.000    0.000    0.000    0.000 controlflow.py:286(dead_nodes)
        2    0.000    0.000    0.000    0.000 caching.py:360(locator)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1387(RewriteArrayOfConsts)
        3    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
       10    0.000    0.000    0.000    0.000 models.py:347(has_nrt_meminfo)
        2    0.000    0.000    0.000    0.000 codegen.py:625(_get_compiled_object)
        1    0.000    0.000    0.000    0.000 connection.py:84(_validate_family)
        6    0.000    0.000    0.000    0.000 {method 'co_lines' of 'code' objects}
        2    0.000    0.000    0.000    0.000 hmac.py:139(_current)
        6    0.000    0.000    0.000    0.000 models.py:448(get_value_type)
        6    0.000    0.000    0.000    0.000 event.py:286(duration)
        3    0.000    0.000    0.000    0.000 ssa.py:37(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        3    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        6    0.000    0.000    0.000    0.000 analysis.py:487(<listcomp>)
        3    0.000    0.000    0.000    0.000 byteflow.py:1957(__init__)
        3    0.000    0.000    0.000    0.000 parfor.py:747(has_setup)
        4    0.000    0.000    0.000    0.000 codegen.py:1045(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        5    0.000    0.000    0.000    0.000 functools.py:753(<listcomp>)
        6    0.000    0.000    0.000    0.000 interpreter.py:1774(code_consts)
        2    0.000    0.000    0.000    0.000 type_annotations.py:40(avail)
        2    0.000    0.000    0.000    0.000 values.py:489(<listcomp>)
        2    0.000    0.000    0.000    0.000 cgutils.py:202(_getpointer)
        8    0.000    0.000    0.000    0.000 cgutils.py:640(<lambda>)
        7    0.000    0.000    0.000    0.000 debuginfo.py:66(mark_variable)
        6    0.000    0.000    0.000    0.000 inline_closurecall.py:320(check)
        1    0.000    0.000    0.000    0.000 boxing.py:635(_NumbaTypeHelper)
        2    0.000    0.000    0.000    0.000 threading.py:1152(name)
        8    0.000    0.000    0.000    0.000 misc.py:128(key)
        2    0.000    0.000    0.000    0.000 types.py:494(__len__)
        2    0.000    0.000    0.000    0.000 base.py:329(nonconst_module_attrs)
        2    0.000    0.000    0.000    0.000 caching.py:220(get_cache_path)
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        3    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 models.py:350(get_nrt_meminfo)
        4    0.000    0.000    0.000    0.000 models.py:185(get_value_type)
        2    0.000    0.000    0.000    0.000 dispatcher.py:166(_get_implementation)
        4    0.000    0.000    0.000    0.000 base.py:74(<lambda>)
        3    0.000    0.000    0.000    0.000 codegen.py:542(recorded_timings)
        4    0.000    0.000    0.000    0.000 npyimpl.py:81(load_data)
        2    0.000    0.000    0.000    0.000 tempfile.py:229(_get_candidate_names)
        4    0.000    0.000    0.000    0.000 cgutils.py:689(<listcomp>)
        3    0.000    0.000    0.000    0.000 byteflow.py:2015(graph)
        4    0.000    0.000    0.000    0.000 npyimpl.py:389(<listcomp>)
        3    0.000    0.000    0.000    0.000 inline_closurecall.py:805(_debug_dump)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        3    0.000    0.000    0.000    0.000 __init__.py:601(__missing__)
        3    0.000    0.000    0.000    0.000 context.py:148(init)
        3    0.000    0.000    0.000    0.000 transforms.py:589(<listcomp>)
        2    0.000    0.000    0.000    0.000 registry.py:25(target_context)
        6    0.000    0.000    0.000    0.000 typeinfer.py:1777(propagate_finished)
        1    0.000    0.000    0.000    0.000 codegen.py:632(_set_compiled_object)
        2    0.000    0.000    0.000    0.000 util.py:48(debug)
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        3    0.000    0.000    0.000    0.000 debuginfo.py:63(__init__)
        2    0.000    0.000    0.000    0.000 models.py:503(inner_models)
        4    0.000    0.000    0.000    0.000 imputils.py:425(impl_ret_new_ref)
        3    0.000    0.000    0.000    0.000 compiler_machinery.py:256(finalized)
        4    0.000    0.000    0.000    0.000 npyimpl.py:44(update_indices)
        4    0.000    0.000    0.000    0.000 npyimpl.py:390(<listcomp>)
        3    0.000    0.000    0.000    0.000 inline_closurecall.py:124(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.not_}
        2    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 containers.py:220(__len__)
        3    0.000    0.000    0.000    0.000 values.py:957(basic_blocks)
        4    0.000    0.000    0.000    0.000 values.py:867(_expand)
        3    0.000    0.000    0.000    0.000 debuginfo.py:73(mark_subprogram)
        3    0.000    0.000    0.000    0.000 transforms.py:609(<listcomp>)
        3    0.000    0.000    0.000    0.000 interpreter.py:1879(op_NOP)
        6    0.000    0.000    0.000    0.000 typeinfer.py:1774(propagate_started)
        2    0.000    0.000    0.000    0.000 npyimpl.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
